Member State,THCODE,THEMATIC OBJECTIVE,FUND,TOTAL AMOUNT (€),% of TOTAL ALLOCATION
Hungary,6,Environment and resource efficiency,Total,2409232830,11.3%
Hungary,7,Transport and energy networks,ERDF,631099276,
Hungary,7,Transport and energy networks,ESF,,
Hungary,7,Transport and energy networks,CF,1397475387,
Hungary,7,Transport and energy networks,Total,2028574663,15.6%
Hungary,8,Employment and labour market,ERDF,1497946769,
Hungary,8,Employment and labour market,ESF,1723979610,
Hungary,8,Employment and labour market,CF,,
Hungary,8,Employment and labour market,Total,3221926379,15.1%
Hungary,9,Social inclusion,ERDF,862827154,
Hungary,9,Social inclusion,ESF,1056904966,
Hungary,9,Social inclusion,CF,,
Hungary,9,Social inclusion,Total,1919732120,9%
Hungary,10,Education and training,ERDF,418200606,
Hungary,10,Education and training,ESF,1246399567,
Hungary,10,Education and training,CF,,
Hungary,10,Education and training,Total,1664600173,7.8%
Hungary,11,Efficient public administration,ERDF,,
Hungary,11,Efficient public administration,ESF,684855782,
Hungary,11,Efficient public administration,CF,,
Hungary,11,Efficient public administration,Total,684855782,3.2%
Hungary,,Technical Assistance,ERDF,,
Hungary,,Technical Assistance,ESF,,
Hungary,,Technical Assistance,CF,193449129,
Hungary,,Technical Assistance,Total,193449129,
Ireland,1,Research and innovation,ERDF,142000000,
Ireland,1,Research and innovation,ESF,,
Ireland,1,Research and innovation,CF,,
Ireland,1,Research and innovation,Total,142000000,15.1%
Ireland,2,Information and communication technologies,ERDF,75000000,
Ireland,2,Information and communication technologies,ESF,,
Ireland,2,Information and communication technologies,CF,,
Ireland,2,Information and communication technologies,Total,75000000,8%
Ireland,3,SME competitiveness,ERDF,63600000,
Ireland,3,SME competitiveness,ESF,,
Ireland,3,SME competitiveness,CF,,
Ireland,3,SME competitiveness,Total,63600000,6.8%
Ireland,4,Low carbon economy,ERDF,87500000,
Ireland,4,Low carbon economy,ESF,,
Ireland,4,Low carbon economy,CF,,
Ireland,4,Low carbon economy,Total,87500000,9.3%
Ireland,5,Climate change and risk prevention,ERDF,,
Ireland,5,Climate change and risk prevention,ESF,,
Ireland,5,Climate change and risk prevention,CF,,
Ireland,5,Climate change and risk prevention,Total,,0%
Ireland,6,Environment and resource efficiency,ERDF,37000000,
Ireland,6,Environment and resource efficiency,ESF,,
Ireland,6,Environment and resource efficiency,CF,,
Ireland,6,Environment and resource efficiency,Total,37000000,3.9%
Ireland,7,Transport and energy networks,ERDF,,
Ireland,7,Transport and energy networks,ESF,,
Ireland,7,Transport and energy networks,CF,,
Ireland,7,Transport and energy networks,Total,,0%
Ireland,8,Employment and labour market,ERDF,,
Ireland,8,Employment and labour market,ESF,230930203,
Ireland,8,Employment and labour market,CF,,
Ireland,8,Employment and labour market,Total,230930203,24.6%
Ireland,9,Social inclusion,ERDF,,
Ireland,9,Social inclusion,ESF,193807784,
Ireland,9,Social inclusion,CF,,
Ireland,9,Social inclusion,Total,193807784,20.7%
Ireland,10,Education and training,ERDF,,
Ireland,10,Education and training,ESF,107698574,
Ireland,10,Education and training,CF,,
Ireland,10,Education and training,Total,107698574,11.5%
Ireland,11,Efficient public administration,ERDF,,
Ireland,11,Efficient public administration,ESF,,
Ireland,11,Efficient public administration,CF,,
Ireland,11,Efficient public administration,Total,,0%
Ireland,,Technical Assistance,ERDF,4106529,
Ireland,,Technical Assistance,ESF,10000000,
Ireland,,Technical Assistance,CF,,
Ireland,,Technical Assistance,Total,14106529,
Italy,1,Research and innovation,ERDF,3352732750,
Italy,1,Research and innovation,ESF,,
Italy,1,Research and innovation,CF,,
Italy,1,Research and innovation,Total,3352732750,11.2%
Italy,2,Information and communication technologies,ERDF,1845504323,
Italy,2,Information and communication technologies,ESF,,
Italy,2,Information and communication technologies,CF,,
Italy,2,Information and communication technologies,Total,1845504323,6.1%
Italy,3,SME competitiveness,ERDF,3575305306,
Italy,3,SME competitiveness,ESF,,
Italy,3,SME competitiveness,CF,,
Italy,3,SME competitiveness,Total,3575305306,11.9%
Italy,4,Low carbon economy,ERDF,3138588253,
Italy,4,Low carbon economy,ESF,,
Italy,4,Low carbon economy,CF,,
Italy,4,Low carbon economy,Total,3138588253,10.4%
Italy,5,Climate change and risk prevention,ERDF,811940737,
Italy,5,Climate change and risk prevention,ESF,,
Italy,5,Climate change and risk prevention,CF,,
Italy,5,Climate change and risk prevention,Total,811940737,2.7%
Italy,6,Environment and resource efficiency,ERDF,2341635635,
Italy,6,Environment and resource efficiency,ESF,,
Italy,6,Environment and resource efficiency,CF,,
Italy,6,Environment and resource efficiency,Total,2341635635,7.8%
Italy,7,Transport and energy networks,ERDF,2473508219,
Italy,7,Transport and energy networks,ESF,,
Italy,7,Transport and energy networks,CF,,
Italy,7,Transport and energy networks,Total,2473508219,8.2%
Italy,8,Employment and labour market,ERDF,,
Italy,8,Employment and labour market,ESF,4086525781,
Italy,8,Employment and labour market,CF,,
Italy,8,Employment and labour market,Total,4086525781,13.6%
Italy,9,Social inclusion,ERDF,1032878241,
Italy,9,Social inclusion,ESF,2268939326,
Italy,9,Social inclusion,CF,,
Italy,9,Social inclusion,Total,3301817567,11%
Italy,10,Education and training,ERDF,959569504,
Italy,10,Education and training,ESF,3156363673,
Italy,10,Education and training,CF,,
Italy,10,Education and training,Total,4115933177,13.7%
Italy,11,Efficient public administration,ERDF,410195781,
Italy,11,Efficient public administration,ESF,593825308,
Italy,11,Efficient public administration,CF,,
Italy,11,Efficient public administration,Total,1004021089,3.3%
Italy,,Technical Assistance,ERDF,709640877,
Italy,,Technical Assistance,ESF,361589142,
Italy,,Technical Assistance,CF,,
Italy,,Technical Assistance,Total,1071230019,
Latvia,1,Research and innovation,ERDF,467519706,
Latvia,1,Research and innovation,ESF,,
Latvia,1,Research and innovation,CF,,
Latvia,1,Research and innovation,Total,467519706,10.9%
Latvia,2,Information and communication technologies,ERDF,172783829,
Latvia,2,Information and communication technologies,ESF,,
Latvia,2,Information and communication technologies,CF,,
Latvia,2,Information and communication technologies,Total,172783829,4%
Latvia,3,SME competitiveness,ERDF,296191300,
Latvia,3,SME competitiveness,ESF,,
Latvia,3,SME competitiveness,CF,,
Latvia,3,SME competitiveness,Total,296191300,6.9%
Latvia,4,Low carbon economy,ERDF,286344229,
Latvia,4,Low carbon economy,ESF,,
Latvia,4,Low carbon economy,CF,194266292,
Latvia,4,Low carbon economy,Total,480610521,11.2%
Latvia,5,Climate change and risk prevention,ERDF,65819321,
Latvia,5,Climate change and risk prevention,ESF,,
Latvia,5,Climate change and risk prevention,CF,,
Latvia,5,Climate change and risk prevention,Total,65819321,1.5%
Latvia,6,Environment and resource efficiency,ERDF,367097718,
Latvia,6,Environment and resource efficiency,ESF,,
Latvia,6,Environment and resource efficiency,CF,190138398,
Latvia,6,Environment and resource efficiency,Total,557236116,13%
Latvia,7,Transport and energy networks,ERDF,235477563,
Latvia,7,Transport and energy networks,ESF,,
Latvia,7,Transport and energy networks,CF,924294295,
Latvia,7,Transport and energy networks,Total,1159771858,27%
Latvia,8,Employment and labour market,ERDF,,
Latvia,8,Employment and labour market,ESF,135410788,
Latvia,8,Employment and labour market,CF,,
Latvia,8,Employment and labour market,Total,135410788,3.2%
Latvia,9,Social inclusion,ERDF,193377447,
Latvia,9,Social inclusion,ESF,225160750,
Latvia,9,Social inclusion,CF,,
Latvia,9,Social inclusion,Total,418538197,9.8%
Latvia,10,Education and training,ERDF,277460786,
Latvia,10,Education and training,ESF,238500493,
Latvia,10,Education and training,CF,,
Latvia,10,Education and training,Total,515961279,12%
Latvia,11,Efficient public administration,ERDF,,
Latvia,11,Efficient public administration,ESF,18063357,
Latvia,11,Efficient public administration,CF,,
Latvia,11,Efficient public administration,Total,18063357,0.4%
Latvia,,Technical Assistance,ERDF,39180553,
Latvia,,Technical Assistance,ESF,21420040,
Latvia,,Technical Assistance,CF,40715710,
Latvia,,Technical Assistance,Total,101316303,
Lithuania,1,Research and innovation,ERDF,678878835,
Lithuania,1,Research and innovation,ESF,,
Lithuania,1,Research and innovation,CF,,
Lithuania,1,Research and innovation,Total,678878835,10.5%
Lithuania,2,Information and communication technologies,ERDF,244037284,
Lithuania,2,Information and communication technologies,ESF,,
Lithuania,2,Information and communication technologies,CF,,
Lithuania,2,Information and communication technologies,Total,244037284,3.8%
Lithuania,3,SME competitiveness,ERDF,531603253,
Lithuania,3,SME competitiveness,ESF,,
Lithuania,3,SME competitiveness,CF,,
Lithuania,3,SME competitiveness,Total,531603253,8.2%
Lithuania,4,Low carbon economy,ERDF,517201697,
Lithuania,4,Low carbon economy,ESF,,
Lithuania,4,Low carbon economy,CF,454118432,
Lithuania,4,Low carbon economy,Total,971320129,15%
Lithuania,5,Climate change and risk prevention,ERDF,4064010,
Lithuania,5,Climate change and risk prevention,ESF,,
Lithuania,5,Climate change and risk prevention,CF,104842447,
Lithuania,5,Climate change and risk prevention,Total,108906457,1.7%
Lithuania,6,Environment and resource efficiency,ERDF,189613699,
Lithuania,6,Environment and resource efficiency,ESF,,
Lithuania,6,Environment and resource efficiency,CF,539257440,
Lithuania,6,Environment and resource efficiency,Total,728871139,11.3%
Lithuania,7,Transport and energy networks,ERDF,390625213,
Lithuania,7,Transport and energy networks,ESF,,
Lithuania,7,Transport and energy networks,CF,763156109,
Lithuania,7,Transport and energy networks,Total,1153781322,17.8%
Lithuania,8,Employment and labour market,ERDF,421299136,
Lithuania,8,Employment and labour market,ESF,275504430,
Lithuania,8,Employment and labour market,CF,,
Lithuania,8,Employment and labour market,Total,696803566,10.8%
Lithuania,9,Social inclusion,ERDF,315540145,
Lithuania,9,Social inclusion,ESF,220294386,
Lithuania,9,Social inclusion,CF,,
Lithuania,9,Social inclusion,Total,535834531,8.3%
Lithuania,10,Education and training,ERDF,208548495,
Lithuania,10,Education and training,ESF,455313921,
Lithuania,10,Education and training,CF,,
Lithuania,10,Education and training,Total,663862416,10.3%
Lithuania,11,Efficient public administration,ERDF,,
Lithuania,11,Efficient public administration,ESF,150359184,
Lithuania,11,Efficient public administration,CF,,
Lithuania,11,Efficient public administration,Total,150359184,2.3%
Lithuania,,Technical Assistance,ERDF,,
Lithuania,,Technical Assistance,ESF,25812183,
Lithuania,,Technical Assistance,CF,187543198,
Lithuania,,Technical Assistance,Total,213355381,
Luxembourg,1,Research and innovation,ERDF,9166129,
Luxembourg,1,Research and innovation,ESF,,
Luxembourg,1,Research and innovation,CF,,
Luxembourg,1,Research and innovation,Total,9166129,24.7%
Luxembourg,2,Information and communication technologies,ERDF,,
Luxembourg,2,Information and communication technologies,ESF,,
Luxembourg,2,Information and communication technologies,CF,,
Luxembourg,2,Information and communication technologies,Total,,0%
Luxembourg,3,SME competitiveness,ERDF,,
Luxembourg,3,SME competitiveness,ESF,,
Luxembourg,3,SME competitiveness,CF,,
Luxembourg,3,SME competitiveness,Total,,0%
Luxembourg,4,Low carbon economy,ERDF,9166129,
Luxembourg,4,Low carbon economy,ESF,,
Luxembourg,4,Low carbon economy,CF,,
Luxembourg,4,Low carbon economy,Total,9166129,24.7%
Luxembourg,5,Climate change and risk prevention,ERDF,,
Luxembourg,5,Climate change and risk prevention,ESF,,
Luxembourg,5,Climate change and risk prevention,CF,,
Luxembourg,5,Climate change and risk prevention,Total,,0%
Luxembourg,6,Environment and resource efficiency,ERDF,,
Luxembourg,6,Environment and resource efficiency,ESF,,
Luxembourg,6,Environment and resource efficiency,CF,,
Luxembourg,6,Environment and resource efficiency,Total,,0%
Luxembourg,7,Transport and energy networks,ERDF,,
Luxembourg,7,Transport and energy networks,ESF,,
Luxembourg,7,Transport and energy networks,CF,,
Luxembourg,7,Transport and energy networks,Total,,0%
Luxembourg,8,Employment and labour market,ERDF,,
Luxembourg,8,Employment and labour market,ESF,10830360,
Luxembourg,8,Employment and labour market,CF,,
Luxembourg,8,Employment and labour market,Total,10830360,29.1%
Luxembourg,9,Social inclusion,ERDF,,
Luxembourg,9,Social inclusion,ESF,4011245,
Luxembourg,9,Social inclusion,CF,,
Luxembourg,9,Social inclusion,Total,4011245,10.8%
Luxembourg,10,Education and training,ERDF,,
Luxembourg,10,Education and training,ESF,4011245,
Luxembourg,10,Education and training,CF,,
Luxembourg,10,Education and training,Total,4011245,10.8%
Luxembourg,11,Efficient public administration,ERDF,,
Luxembourg,11,Efficient public administration,ESF,,
Luxembourg,11,Efficient public administration,CF,,
Luxembourg,11,Efficient public administration,Total,,0%
Luxembourg,,Technical Assistance,ERDF,1170144,
Luxembourg,,Technical Assistance,ESF,1203373,
Luxembourg,,Technical Assistance,CF,,
Luxembourg,,Technical Assistance,Total,2373518,
Malta,1,Research and innovation,ERDF,57653100,
Malta,1,Research and innovation,ESF,,
Malta,1,Research and innovation,CF,,
Malta,1,Research and innovation,Total,57653100,8.4%
Malta,2,Information and communication technologies,ERDF,30748320,
Malta,2,Information and communication technologies,ESF,,
Malta,2,Information and communication technologies,CF,,
Malta,2,Information and communication technologies,Total,30748320,4.5%
Malta,3,SME competitiveness,ERDF,57653100,
Malta,3,SME competitiveness,ESF,,
Malta,3,SME competitiveness,CF,,
Malta,3,SME competitiveness,Total,57653100,8.4%
Malta,4,Low carbon economy,ERDF,46122480,
Malta,4,Low carbon economy,ESF,,
Malta,4,Low carbon economy,CF,,
Malta,4,Low carbon economy,Total,46122480,6.7%
Malta,5,Climate change and risk prevention,ERDF,,
Malta,5,Climate change and risk prevention,ESF,,
Malta,5,Climate change and risk prevention,CF,,
Malta,5,Climate change and risk prevention,Total,,0%
Malta,6,Environment and resource efficiency,ERDF,76870798,
Malta,6,Environment and resource efficiency,ESF,,
Malta,6,Environment and resource efficiency,CF,141532371,
Malta,6,Environment and resource efficiency,Total,218403169,31.7%
Malta,7,Transport and energy networks,ERDF,28403760,
Malta,7,Transport and energy networks,ESF,,
Malta,7,Transport and energy networks,CF,76209738,
Malta,7,Transport and energy networks,Total,104613498,15.2%
Malta,8,Employment and labour market,ERDF,,
Malta,8,Employment and labour market,ESF,20800000,
Malta,8,Employment and labour market,CF,,
Malta,8,Employment and labour market,Total,20800000,3%
Malta,9,Social inclusion,ERDF,47198670,
Malta,9,Social inclusion,ESF,32000000,
Malta,9,Social inclusion,CF,,
Malta,9,Social inclusion,Total,79198670,11.5%
Malta,10,Education and training,ERDF,26904780,
Malta,10,Education and training,ESF,37939848,
Malta,10,Education and training,CF,,
Malta,10,Education and training,Total,64844628,9.4%
Malta,11,Efficient public administration,ERDF,,
Malta,11,Efficient public administration,ESF,8800000,
Malta,11,Efficient public administration,CF,,
Malta,11,Efficient public administration,Total,8800000,1.3%
Malta,,Technical Assistance,ERDF,12798989,
Malta,,Technical Assistance,ESF,6353600,
Malta,,Technical Assistance,CF,,
Malta,,Technical Assistance,Total,19152589,
Netherlands,1,Research and innovation,ERDF,332471268,
Netherlands,1,Research and innovation,ESF,,
Netherlands,1,Research and innovation,CF,,
Netherlands,1,Research and innovation,Total,332471268,34.1%
Netherlands,2,Information and communication technologies,ERDF,,
Netherlands,2,Information and communication technologies,ESF,,
Netherlands,2,Information and communication technologies,CF,,
Netherlands,2,Information and communication technologies,Total,,0%
Netherlands,3,SME competitiveness,ERDF,,
Netherlands,3,SME competitiveness,ESF,,
Netherlands,3,SME competitiveness,CF,,
Netherlands,3,SME competitiveness,Total,,0%
Netherlands,4,Low carbon economy,ERDF,121339440,
Netherlands,4,Low carbon economy,ESF,,
Netherlands,4,Low carbon economy,CF,,
Netherlands,4,Low carbon economy,Total,121339440,12.5%
Netherlands,5,Climate change and risk prevention,ERDF,,
Netherlands,5,Climate change and risk prevention,ESF,,
Netherlands,5,Climate change and risk prevention,CF,,
Netherlands,5,Climate change and risk prevention,Total,,0%
Netherlands,6,Environment and resource efficiency,ERDF,,
Netherlands,6,Environment and resource efficiency,ESF,,
Netherlands,6,Environment and resource efficiency,CF,,
Netherlands,6,Environment and resource efficiency,Total,,0%
Netherlands,7,Transport and energy networks,ERDF,,
Netherlands,7,Transport and energy networks,ESF,,
Netherlands,7,Transport and energy networks,CF,,
Netherlands,7,Transport and energy networks,Total,,0%
Netherlands,8,Employment and labour market,ERDF,11659647,
Netherlands,8,Employment and labour market,ESF,126000000,
Netherlands,8,Employment and labour market,CF,,
Netherlands,8,Employment and labour market,Total,137659647,14.1%
Netherlands,9,Social inclusion,ERDF,21555994,
Netherlands,9,Social inclusion,ESF,361025499,
Netherlands,9,Social inclusion,CF,,
Netherlands,9,Social inclusion,Total,382581493,39.3%
Netherlands,10,Education and training,ERDF,,
Netherlands,10,Education and training,ESF,,
Netherlands,10,Education and training,CF,,
Netherlands,10,Education and training,Total,,0%
Netherlands,11,Efficient public administration,ERDF,,
Netherlands,11,Efficient public administration,ESF,,
Netherlands,11,Efficient public administration,CF,,
Netherlands,11,Efficient public administration,Total,,0%
Netherlands,,Technical Assistance,ERDF,20291879,
Netherlands,,Technical Assistance,ESF,20292729,
Netherlands,,Technical Assistance,CF,,
Netherlands,,Technical Assistance,Total,40584608,
Poland,1,Research and innovation,ERDF,9920577133,
Poland,1,Research and innovation,ESF,,
Poland,1,Research and innovation,CF,,
Poland,1,Research and innovation,Total,9920577133,13.5%
Poland,2,Information and communication technologies,ERDF,3082161211,
Poland,2,Information and communication technologies,ESF,,
Poland,2,Information and communication technologies,CF,,
Poland,2,Information and communication technologies,Total,3082161211,4.2%
Poland,3,SME competitiveness,ERDF,5608753712,
Poland,3,SME competitiveness,ESF,,
Poland,3,SME competitiveness,CF,,
Poland,3,SME competitiveness,Total,5608753712,7.6%
Poland,4,Low carbon economy,ERDF,5652297109,
Poland,4,Low carbon economy,ESF,,
Poland,4,Low carbon economy,CF,3537614632,
Poland,4,Low carbon economy,Total,9189911741,12.5%
Poland,5,Climate change and risk prevention,ERDF,418974997,
Poland,5,Climate change and risk prevention,ESF,,
Poland,5,Climate change and risk prevention,CF,700000000,
Poland,5,Climate change and risk prevention,Total,1118974997,1.5%
Poland,6,Environment and resource efficiency,ERDF,2764009074,
Poland,6,Environment and resource efficiency,ESF,,
Poland,6,Environment and resource efficiency,CF,3108174167,
Poland,6,Environment and resource efficiency,Total,5872183241,8%
Poland,7,Transport and energy networks,ERDF,8963943906,
Poland,7,Transport and energy networks,ESF,,
Poland,7,Transport and energy networks,CF,14832076880,
Poland,7,Transport and energy networks,Total,23796020786,32.5%
Poland,8,Employment and labour market,ERDF,219214988,
Poland,8,Employment and labour market,ESF,5032446285,
Poland,8,Employment and labour market,CF,,
Poland,8,Employment and labour market,Total,5251661273,7.2%
Poland,9,Social inclusion,ERDF,2634044018,
Poland,9,Social inclusion,ESF,2673616270,
Poland,9,Social inclusion,CF,,
Poland,9,Social inclusion,Total,5307660288,7.2%
Poland,10,Education and training,ERDF,551234567,
Poland,10,Education and training,ESF,3439718091,
Poland,10,Education and training,CF,,
Poland,10,Education and training,Total,3990952658,5.4%
Poland,11,Efficient public administration,ERDF,,
Poland,11,Efficient public administration,ESF,188979120,
Poland,11,Efficient public administration,CF,,
Poland,11,Efficient public administration,Total,188979120,0.3%
Poland,,Technical Assistance,ERDF,398659520,
Poland,,Technical Assistance,ESF,1186872322,
Poland,,Technical Assistance,CF,1030123363,
Poland,,Technical Assistance,Total,2615655205,
Portugal,1,Research and innovation,ERDF,2328812052,
Portugal,1,Research and innovation,ESF,,
Portugal,1,Research and innovation,CF,,
Portugal,1,Research and innovation,Total,2328812052,11.3%
Portugal,2,Information and communication technologies,ERDF,294924687,
Portugal,2,Information and communication technologies,ESF,,
Portugal,2,Information and communication technologies,CF,,
Portugal,2,Information and communication technologies,Total,294924687,1.4%
Portugal,3,SME competitiveness,ERDF,4567989848,
Portugal,3,SME competitiveness,ESF,,
Portugal,3,SME competitiveness,CF,,
Portugal,3,SME competitiveness,Total,4567989848,22.2%
Portugal,4,Low carbon economy,ERDF,833114998,
Portugal,4,Low carbon economy,ESF,,
Portugal,4,Low carbon economy,CF,757000000,
Portugal,4,Low carbon economy,Total,1590114998,7.7%
Portugal,5,Climate change and risk prevention,ERDF,31800000,
Portugal,5,Climate change and risk prevention,ESF,,
Portugal,5,Climate change and risk prevention,CF,401242164,
Portugal,5,Climate change and risk prevention,Total,433042164,2.1%
Portugal,6,Environment and resource efficiency,ERDF,791020771,
Portugal,6,Environment and resource efficiency,ESF,,
Portugal,6,Environment and resource efficiency,CF,1045000000,
Portugal,6,Environment and resource efficiency,Total,1836020771,8.9%
Portugal,7,Transport and energy networks,ERDF,293613500,
Portugal,7,Transport and energy networks,ESF,,
Portugal,7,Transport and energy networks,CF,609000000,
Portugal,7,Transport and energy networks,Total,902613500,4.4%
Portugal,8,Employment and labour market,ERDF,152000000,
Portugal,8,Employment and labour market,ESF,1692026507,
Portugal,8,Employment and labour market,CF,,
Portugal,8,Employment and labour market,Total,1844026507,9%
Portugal,9,Social inclusion,ERDF,529821585,
Portugal,9,Social inclusion,ESF,1630789998,
Portugal,9,Social inclusion,CF,,
Portugal,9,Social inclusion,Total,2160611583,10.5%
Portugal,10,Education and training,ERDF,481488271,
Portugal,10,Education and training,ESF,3845767381,
Portugal,10,Education and training,CF,,
Portugal,10,Education and training,Total,4327255652,21.1%
Portugal,11,Efficient public administration,ERDF,,
Portugal,11,Efficient public administration,ESF,249696283,
Portugal,11,Efficient public administration,CF,,
Portugal,11,Efficient public administration,Total,249696283,1.2%
Portugal,,Technical Assistance,ERDF,468910000,
Portugal,,Technical Assistance,ESF,128252100,
Portugal,,Technical Assistance,CF,49500000,
Portugal,,Technical Assistance,Total,646662100,
Romania,1,Research and innovation,ERDF,973404255,
Romania,1,Research and innovation,ESF,,
Romania,1,Research and innovation,CF,,
Romania,1,Research and innovation,Total,973404255,4.5%
Romania,2,Information and communication technologies,ERDF,531914894,
Romania,2,Information and communication technologies,ESF,,
Romania,2,Information and communication technologies,CF,,
Romania,2,Information and communication technologies,Total,531914894,2.4%
Romania,3,SME competitiveness,ERDF,744680850,
Romania,3,SME competitiveness,ESF,,
Romania,3,SME competitiveness,CF,,
Romania,3,SME competitiveness,Total,744680850,3.4%
Romania,4,Low carbon economy,ERDF,3248063830,
Romania,4,Low carbon economy,ESF,,
Romania,4,Low carbon economy,CF,159574468,
Romania,4,Low carbon economy,Total,3407638298,15.6%
Romania,5,Climate change and risk prevention,ERDF,,
Romania,5,Climate change and risk prevention,ESF,,
Romania,5,Climate change and risk prevention,CF,478723404,
Romania,5,Climate change and risk prevention,Total,478723404,2.2%
Romania,6,Environment and resource efficiency,ERDF,926404255,
Romania,6,Environment and resource efficiency,ESF,,
Romania,6,Environment and resource efficiency,CF,2892443785,
Romania,6,Environment and resource efficiency,Total,3818848040,17.5%
Romania,7,Transport and energy networks,ERDF,2728208359,
Romania,7,Transport and energy networks,ESF,,
Romania,7,Transport and energy networks,CF,3404255320,
Romania,7,Transport and energy networks,Total,6132463679,28.1%
Romania,8,Employment and labour market,ERDF,101063830,
Romania,8,Employment and labour market,ESF,1563930485,
Romania,8,Employment and labour market,CF,,
Romania,8,Employment and labour market,Total,1664994315,7.6%
Romania,9,Social inclusion,ERDF,521276596,
Romania,9,Social inclusion,ESF,1133855426,
Romania,9,Social inclusion,CF,,
Romania,9,Social inclusion,Total,1655132022,7.6%
Romania,10,Education and training,ERDF,361702128,
Romania,10,Education and training,ESF,1257101071,
Romania,10,Education and training,CF,,
Romania,10,Education and training,Total,1618803199,7.4%
Romania,11,Efficient public administration,ERDF,265957447,
Romania,11,Efficient public administration,ESF,531063830,
Romania,11,Efficient public administration,CF,,
Romania,11,Efficient public administration,Total,797021277,3.7%
Romania,,Technical Assistance,ERDF,323404255,
Romania,,Technical Assistance,ESF,288085106,
Romania,,Technical Assistance,CF,,
Romania,,Technical Assistance,Total,611489361,
Slovakia,1,Research and innovation,ERDF,1797792387,
Slovakia,1,Research and innovation,ESF,,
Slovakia,1,Research and innovation,CF,,
Slovakia,1,Research and innovation,Total,1797792387,16%
Slovakia,2,Information and communication technologies,ERDF,805516752,
Slovakia,2,Information and communication technologies,ESF,,
Slovakia,2,Information and communication technologies,CF,,
Slovakia,2,Information and communication technologies,Total,805516752,6.1%
Slovakia,3,SME competitiveness,ERDF,398984150,
Slovakia,3,SME competitiveness,ESF,,
Slovakia,3,SME competitiveness,CF,,
Slovakia,3,SME competitiveness,Total,398984150,3%
Slovakia,4,Low carbon economy,ERDF,1050275034,
Slovakia,4,Low carbon economy,ESF,,
Slovakia,4,Low carbon economy,CF,,
Slovakia,4,Low carbon economy,Total,1050275034,8%
Slovakia,5,Climate change and risk prevention,ERDF,260901369,
Slovakia,5,Climate change and risk prevention,ESF,,
Slovakia,5,Climate change and risk prevention,CF,419346261,
Slovakia,5,Climate change and risk prevention,Total,680247630,5.2%
Slovakia,6,Environment and resource efficiency,ERDF,88328116,
Slovakia,6,Environment and resource efficiency,ESF,,
Slovakia,6,Environment and resource efficiency,CF,1441766000,
Slovakia,6,Environment and resource efficiency,Total,1530094116,11.6%
Slovakia,7,Transport and energy networks,ERDF,1187989455,
Slovakia,7,Transport and energy networks,ESF,,
Slovakia,7,Transport and energy networks,CF,2307139166,
Slovakia,7,Transport and energy networks,Total,3495128621,26.6%
Slovakia,8,Employment and labour market,ERDF,215860548,
Slovakia,8,Employment and labour market,ESF,918099996,
Slovakia,8,Employment and labour market,CF,,
Slovakia,8,Employment and labour market,Total,1133960544,8.6%
Slovakia,9,Social inclusion,ERDF,836575659,
Slovakia,9,Social inclusion,ESF,433699291,
Slovakia,9,Social inclusion,CF,,
Slovakia,9,Social inclusion,Total,1270274950,9.7%
Slovakia,10,Education and training,ERDF,263000000,
Slovakia,10,Education and training,ESF,458746509,
Slovakia,10,Education and training,CF,,
Slovakia,10,Education and training,Total,721746509,5.5%
Slovakia,11,Efficient public administration,ERDF,,
Slovakia,11,Efficient public administration,ESF,267311313,
Slovakia,11,Efficient public administration,CF,,
Slovakia,11,Efficient public administration,Total,267311313,2%
Slovakia,,Technical Assistance,ERDF,455071912,
Slovakia,,Technical Assistance,ESF,89737971,
Slovakia,,Technical Assistance,CF,,
Slovakia,,Technical Assistance,Total,544809883,
Slovenia,1,Research and innovation,ERDF,461739161,
Slovenia,1,Research and innovation,ESF,,
Slovenia,1,Research and innovation,CF,,
Slovenia,1,Research and innovation,Total,461739161,16%
Slovenia,2,Information and communication technologies,ERDF,68518277,
Slovenia,2,Information and communication technologies,ESF,,
Slovenia,2,Information and communication technologies,CF,,
Slovenia,2,Information and communication technologies,Total,68518277,2.4%
Slovenia,3,SME competitiveness,ERDF,526078421,
Slovenia,3,SME competitiveness,ESF,,
Slovenia,3,SME competitiveness,CF,,
Slovenia,3,SME competitiveness,Total,526078421,18.2%
Slovenia,4,Low carbon economy,ERDF,21024205,
Slovenia,4,Low carbon economy,ESF,,
Slovenia,4,Low carbon economy,CF,260607798,
Slovenia,4,Low carbon economy,Total,281632003,9.8%
Slovenia,5,Climate change and risk prevention,ERDF,30000000,
Slovenia,5,Climate change and risk prevention,ESF,,
Slovenia,5,Climate change and risk prevention,CF,53021932,
Slovenia,5,Climate change and risk prevention,Total,83021932,2.9%
Slovenia,6,Environment and resource efficiency,ERDF,131125357,
Slovenia,6,Environment and resource efficiency,ESF,,
Slovenia,6,Environment and resource efficiency,CF,269111316,
Slovenia,6,Environment and resource efficiency,Total,400236673,13.9%
Slovenia,7,Transport and energy networks,ERDF,39668020,
Slovenia,7,Transport and energy networks,ESF,,
Slovenia,7,Transport and energy networks,CF,223092280,
Slovenia,7,Transport and energy networks,Total,262760301,9.1%
Slovenia,8,Employment and labour market,ERDF,,
Slovenia,8,Employment and labour market,ESF,287736602,
Slovenia,8,Employment and labour market,CF,,
Slovenia,8,Employment and labour market,Total,287736602,10%
Slovenia,9,Social inclusion,ERDF,75053657,
Slovenia,9,Social inclusion,ESF,145249585,
